-- Merging decision tree log ---
manifest
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\6a1086993598b9f0e4d16c701a5eff8d\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\c4ca202f8df904aacafd4b721ed63c50\transformed\navigation-compose-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Grifon\.gradle\caches\8.13\transforms\50a71c97c572c2b77ad5fb2619f65994\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\28f630433739a270a13f3cd92d1d2382\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3b971697bb6c1e37b699a1f3733e3402\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\510b09b65a077685e40f94700675d34e\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\bfd598e06190f5555378c2e3ad9e3b42\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\c3a04aeec3eca9b4363a392893a47cd2\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\a66f08a3830d4facf70ba6afcbbadf20\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\207c786a46137c3a7d1978336b603496\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\1e903cf10ea12379da769b313a8ef7b8\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\155749900d0d9b5e89eae27e063bdf97\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\560be7e98e41218ed2eec068e75d24bf\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\e82f3370821bf41659c8046b8967e5a2\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d970b7a958dc5b3a268a6ecc35fa60e0\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d0096c038ae66bbbf2289f8f07f8c1c7\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d70366b35e168f6e5825923fbc9c46fc\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\499b9601b2af907aa9b36e293675d208\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d425147d4bb8ef3c62631d249caa6fc9\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\71d644eaea5c00bbf26e2e6023d012fa\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1f069f2e0bbe85cb57ff8772137c701b\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\7cbaa673724c1e65a84f8ba253340584\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\9f9a8bfff61c9ac8685270fc18366552\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\546c707e8a0bef93f2f9930145e135a2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Grifon\.gradle\caches\8.13\transforms\bc529f5b3b487e7b71a99e53eeaa83de\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\30438267f04a55445f278651b09f8c2b\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\2429780cd0a1ce7091273747cd6f8794\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\78497a9bcfe41dff8360ed2a11430ac2\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1f2517cb8a018db3c6dd69807cd2226c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\494f50e0c2c3ab7d32173de6b1f1bcd9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Grifon\.gradle\caches\8.13\transforms\49fca8968a472ae65eb824d8cea9bbef\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\ff8fc8d117899c45f132af1da112241f\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\7de39fd6a84fd72d6b907d4d44784df7\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\7fa16a8a35624ee57cec91d97d00f4fb\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\812da0fdd4b55c481081f96087781ab9\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\cc61eae22bda440d2e1dc6354634b7b8\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\f9af8b2191892c9710547ccd914e6442\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\48340ace92c070d049b62081112debd6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\9d3b1228ac639d46636d4575c425e48c\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\76a6e859e9643f6b674ad92d5c401e86\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\6a184817429e3f24c38ddbc5bdc5a8da\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\d40f9a91995f9a01ca5daf148eb1dd47\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9a0574b899959e855d07e14525bd056a\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\87ee7f937162ffc5dbaef05a8bc5d984\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\b323b2a4a295f24a8f1b6caf69b79773\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\a9fd6873c382b982615fd4a76d797d23\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\b597f885bc2347a6a5a1347742d22077\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\806bc05213a9cb0e279dc44ffbb59963\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\f26c79b482229ac16a0ed89a00b9c334\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ad1cbb6e040b566b21f9f743c822f7de\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\651bf5c35dfd8edf7b1df697240f4e51\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1af7f24d34c3d7f9d2441669e590a048\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1d479bc222f03f4f0e45f254e544a762\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\acb6435e7c63c07bae2e2b7f1950f04a\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\ea6d5e3e1a9335ffdc760114af831ff8\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\a5acd518cee7495418213f374fefc112\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\978004260245348fe4d5feb742165036\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\efca990b03e30a5776f06f3091ca4394\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\70bd122237f067f22262af6ad31dd2d8\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\43731008143ea9e418f938ab2c1067af\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\4b6ed065257c549bd9d80c3c6b5dd83a\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\40b31353f00d8a48f061ead6985ad647\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\530c5cae571518c2bc7c042be153537f\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\74a97756a8add28d68a2757cfc2eb32b\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\be7c6353c060ad5ea376ae7b51b9cd51\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\6d03770c7fb2bb9f605e83959e12cd05\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\2e7148f85440a3c687ffbeff3677c490\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\b3318711fefddd7e01b89518a01e7a96\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\55bd9ab947ca68e6ed93a31ff3309109\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\7a8a4fc4e36e94faf16ffef1526333a6\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\c9ae9fcf4f27ee55019486ffdd081cd6\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\4c01c6f0b9024e8400e66fe9b0a66306\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\97c82308e9a329192cb061d76f4a771b\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cddbacb9b16ddb2f22fdcb2651774524\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\571b70da2959463798c278f9594b4df5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\d05dd2149037f319463a0ce70dc1aa77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\78bd91335472fc34f3409469e1cb208f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\67bac0d1ddf483d63b85f4a7e8798f78\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\0f337023796ef44cf2e85cfdc17951c5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\040f4a14cdfd55715222eebab5c7d4c6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Grifon\.gradle\caches\8.13\transforms\fd712c426d0766f24b84cad01280a349\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\0ee3efdca4e0a1c7d0eada7a881b0079\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\f9296fbd3c8b486076d2040402f6ec1f\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\c3a6533c3d5e0b152f5a7561724e92be\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\5a49d5bfe6d73b23b030b8b9ada3a2f2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\1b08df4d8dcb65389ba550279d953382\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\a9c5d6cc7da9bb8272b9f61f8498ef05\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ac0e8177f96011da0a413dab8867fb7b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\35e36cb6184452f59fe5c8825f5c11ae\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Grifon\.gradle\caches\8.13\transforms\bc1d883f2df36a727c60eedc6d6f05aa\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\20843db7d3b741fd40411f77243f1ff5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\73077a19236cfd075cb3f3d070556c09\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Grifon\.gradle\caches\8.13\transforms\d2949bf5b9f7558505e9dabf1075a838\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Grifon\.gradle\caches\8.13\transforms\05431b0013ed8756f09e2ccd53c45e80\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml
	android:versionCode
